Landmark,RL,AP,SI
TrXFiducials022*,,,
T1L*,-35.7884,-7.05745,28.5464
T1R*,24.4998,-4.25265,33.9039
T2L*,-34.3983,-15.3608,5.6671
T2R*,25.8899,-12.556,11.0246
T3L*,-33.0082,-23.66415,-17.2122
T3R*,27.28,-20.85935,-11.8547
T4L*,-31.6181,-31.9675,-40.0915
T4R*,28.6701,-29.1627,-34.734
T5L*,-31.1828,-40.0068,-61.7576
T5R*,31.015,-37.7301,-58.8265
T6L*,-31.188,-47.3443,-83.7158
T6R*,33.7715,-45.3986,-81.7744
T7L*,-28.687,-56.5795,-108.138
T7R*,35.0872,-54.4059,-107.709
T8L*,-28.8463,-65.2283,-136.083
T8R*,34.4738,-62.2328,-137.337
T9L*,-31.5043,-69.2828,-162.983
T9R*,31.3026,-65.8146,-167.559
T10L*,-31.8219,-69.2205,-191.975
T10R*,27.4285,-65.8194,-194.612
T11L*,-33.8051,-64.6722,-222.841
T11R*,21.7054,-59.8319,-226.098
T12L*,-31.0876,-54.7209,-253.937
T12R*,12.5359,-48.4607,-258.303
L1L*,-40.7433,-40.3712,-285.511
L1R*,14.8206,-31.9677,-287.913
L2L*,-48.7351,-32.0217,-312.253
L2R*,15.5034,-21.9904,-314.55
L3L*,-57.9851,-25.68,-345.152
L3R*,20.5469,-14.8342,-348.724
L4L*,-60.08835,-18.93105,-378.6885
L4R*,18.44365,-8.08525,-382.2605
L5L*,-62.1916,-12.1821,-412.225
L5R*,16.3404,-1.3363,-415.797
TrXFiducials024*,,,
T1L*,-43.2267,-45.1307,14.3958
T1R*,6.979,-41.4324,21.5943
T2L*,-39.0944,-52.46945,-3.9821
T2R*,11.1113,-48.77115,3.2164
T3L*,-34.9621,-59.8082,-22.36
T3R*,15.2436,-56.1099,-15.1615
T4L*,-29.4418,-66.4523,-38.9772
T4R*,17.9879,-64.1433,-35.3001
T5L*,-28.8017,-72.1626,-57.1407
T5R*,20.2275,-71.0653,-56.5856
T6L*,-28.3551,-77.3275,-76.4157
T6R*,22.9984,-76.6258,-78.0749
T7L*,-28.1672,-80.3532,-100.624
T7R*,19.91,-80.2394,-104.029
T8L*,-31.355,-80.3579,-124.481
T8R*,19.3081,-78.3417,-130.369
T9L*,-32.5759,-76.469,-148.084
T9R*,15.6313,-75.0946,-153.837
T10L*,-33.2852,-72.0556,-171.703
T10R*,11.0631,-71.3695,-173.679
T11L*,-33.8917,-64.4788,-192.589
T11R*,6.71549,-64.9852,-197.416
T12L*,-30.8978,-56.1312,-219.086
T12R*,1.3142,-55.423,-224.081
L1L*,-44.3365,-45.4358,-244.484
L1R*,9.84612,-40.5966,-251.014
L2L*,-49.9898,-39.248,-267.743
L2R*,10.5213,-32.0367,-276.254
L3L*,-52.47886,-31.87415,-291.9925
L3R*,8.03224,-24.66285,-300.5035
L4L*,-54.96792,-24.5003,-316.242
L4R*,5.54318,-17.289,-324.753
L5L*,-57.45698,-17.12645,-340.4915
L5R*,3.05412,-9.91515,-349.0025
TrXFiducials027*,,,
T1L*,-20.1211,62.4998,77.991
T1R*,39.9245,41.152,77.4088
T2L*,-22.7267,51.638,62.7054
T2R*,34.5655,31.1152,63.6574
T3L*,-26.5214,42.3639,46.5858
T3R*,28.2963,20.4402,44.456
T4L*,-31.0472,33.6196,32.2156
T4R*,21.8946,9.83126,26.093
T5L*,-35.6133,25.4994,17.298
T5R*,15.0189,2.06424,8.30115
T6L*,-41.0705,17.6571,1.3783
T6R*,8.38616,-3.82037,-8.78157
T7L*,-48.8956,13.0884,-15.0457
T7R*,1.30138,-9.85279,-28.2052
T8L*,-55.5363,7.21055,-31.8255
T8R*,-8.51721,-14.6235,-47.886
T9L*,-63.1152,1.61681,-49.789
T9R*,-18.2976,-18.4268,-64.6801
T10L*,-71.0478,-2.25201,-67.7143
T10R*,-30.2761,-21.3636,-83.8995
T11L*,-76.6377,-4.33248,-86.6586
T11R*,-39.2566,-20.9952,-101.296
T12L*,-87.0377,-4.68722,-114.718
T12R*,-53.5509,-19.8317,-124.36
L1L*,-101.425,-7.31135,-137.041
L1R*,-50.2984,-20.9821,-151.335
L2L*,-111.37,-8.13979,-162.318
L2R*,-53.6976,-21.9925,-175.779
L3L*,-122.533,-6.56329,-196.499
L3R*,-52.3698,-23.1425,-201.642
L4L*,-121.751,-0.742324,-227.571
L4R*,-54.0151,-12.1021,-227.398
L5L*,-122.738,1.87101,-259.49
L5R*,-48.1237,-7.79429,-252.407
TrXFiducials028*,,,
T1L*,-56.87972,-52.7639,396.653
T1R*,4.55642,-53.2383,399.02
T2L*,-56.50186,-55.3488,374.9605
T2R*,4.93428,-55.8232,377.3275
T3L*,-56.124,-57.9337,353.268
T3R*,5.31214,-58.4081,355.635
T4L*,-54.1189,-60.1399,326.415
T4R*,4.06276,-61.3717,339.103
T5L*,-50.2986,-59.1193,300.418
T5R*,7.77243,-66.0932,314.43
T6L*,-44.6594,-55.6249,275.345
T6R*,12.8247,-67.8883,289.146
T7L*,-40.7687,-51.9756,254.754
T7R*,20.6646,-67.8599,262.566
T8L*,-39.5835,-46.6596,235.799
T8R*,26.7582,-67.8104,235.891
T9L*,-36.973,-44.1373,216.529
T9R*,28.4897,-63.2407,209.473
T10L*,-33.9721,-49.4613,192.402
T10R*,20.864,-60.5829,183.068
T11L*,-39.1235,-47.2429,164.174
T11R*,18.4209,-53.5125,155.195
T12L*,-33.0785,-49.9582,131.15
T12R*,10.3752,-52.7762,125.17
L1L*,-52.2369,-49.7689,101.556
L1R*,28.8462,-48.0057,99.0716
L2L*,-53.1853,-54.0902,68.092
L2R*,25.252,-46.6439,62.9836
L3L*,-55.2098,-50.7494,25.294
L3R*,31.5845,-44.0787,20.8396
L4L*,-53.0558,-47.7964,-17.177
L4R*,33.7385,-41.1257,-21.6314
L5L*,-50.9018,-44.8434,-59.648
L5R*,35.8925,-38.1727,-64.1024
TrXFiducials015*,,,
T1L*,-16.77077,-27.46825,363.9665
T1R*,44.12493,-28.03345,375.6765
T2L*,-26.3948,-71.0184,364.63
T2R*,22.9543,-71.3624,359.692
T3L*,-27.6256,-68.4063,340.915
T3R*,21.7235,-68.7503,335.977
T4L*,-28.8564,-65.7942,317.2
T4R*,20.4927,-66.1382,312.262
T5L*,-30.0872,-63.1821,293.485
T5R*,19.2619,-63.5261,288.547
T6L*,-31.318,-60.57,269.77
T6R*,18.0311,-60.914,264.832
T7L*,-32.5488,-57.9579,246.055
T7R*,16.8003,-58.3019,241.117
T8L*,-33.7796,-55.3458,222.34
T8R*,15.5695,-55.6898,217.402
T9L*,-33.4324,-54.4395,201.424
T9R*,12.7607,-51.3719,190.888
T10L*,-36.3603,-51.2293,182.644
T10R*,5.82104,-42.8976,167.598
T11L*,-38.7085,-48.087,157.409
T11R*,-0.279187,-33.4821,144.36
T12L*,-39.8771,-45.2483,130.202
T12R*,-5.47462,-30.1276,123.24
L1L*,-54.1876,-44.4859,98.1699
L1R*,-4.50608,-16.5779,97.8383
L2L*,-55.0554,-37.9412,66.9852
L2R*,1.50914,-13.0615,77.0118
L3L*,-52.48169,-32.91065,40.9796
L3R*,4.08285,-8.03095,51.0062
L4L*,-49.90798,-27.8801,14.974
L4R*,6.65656,-3.0004,25.0006
L5L*,-47.33427,-22.84955,-11.0316
L5R*,9.23027,2.03015,-1.005
TrXFiducials016*,,,
T1L*,-16.77077,-27.46825,363.9665
T1R*,44.12493,-28.03345,375.6765
T2L*,-12.0829,-27.2616,340.115
T2R*,48.8128,-27.8268,351.825
T3L*,-3.58396,-27.4638,313.256
T3R*,49.6896,-27.2113,330.981
T4L*,0.943322,-24.6852,293.18
T4R*,54.8758,-26.7705,310.745
T5L*,8.65215,-19.6433,272.497
T5R*,63.3755,-26.7273,290.936
T6L*,12.381,-16.0757,255.101
T6R*,72.2131,-26.2671,270.166
T7L*,16.9607,-9.64559,236.716
T7R*,77.5399,-26.495,246.112
T8L*,19.7518,-4.66898,217.545
T8R*,78.5698,-23.3303,220.667
T9L*,23.0862,-4.79015,196.599
T9R*,74.6375,-19.8091,190.256
T10L*,24.1569,2.85635,180.517
T10R*,71.6798,-13.082,167.907
T11L*,23.7808,6.49987,155.279
T11R*,64.2424,-2.28969,144.332
T12L*,17.3442,8.70155,125.023
T12R*,54.4239,4.80653,117.114
L1L*,1.84008,21.602,101.98
L1R*,64.6728,14.5994,90.6165
L2L*,-15.5049,20.8308,78.5598
L2R*,64.4124,17.9729,64.8111
L3L*,-25.0505,23.2868,49.9917
L3R*,63.8419,22.4932,38.6159
L4L*,-16.6082,22.2862,15.8428
L4R*,51.5888,24.0479,10.3996
L5L*,-18.5136,22.56325,-15.3398
L5R*,49.6834,24.32495,-20.783
TrXFiducials019*,,,
T1L*,-34.862,-60.8804,379.337
T1R*,19.089,-53.2729,386.186
T2L*,-32.8319,-62.98995,358.527
T2R*,21.1191,-55.38245,365.376
T3L*,-30.8018,-65.0995,337.717
T3R*,23.1492,-57.492,344.566
T4L*,-27.5902,-66.1872,313.474
T4R*,23.9978,-60.6234,327.189
T5L*,-23.1461,-62.9478,290.14
T5R*,30.1772,-63.5795,308.139
T6L*,-15.4928,-57.9814,270.691
T6R*,37.8062,-64.8383,286.655
T7L*,-9.61259,-51.931,250.373
T7R*,42.9029,-63.9183,263.472
T8L*,-6.31693,-46.4825,233.547
T8R*,47.6922,-60.481,236.888
T9L*,-3.32839,-41.7893,217.413
T9R*,49.3706,-51.6303,211.36
T10L*,-3.75943,-39.1355,199.533
T10R*,45.2596,-44.9959,185.663
T11L*,-5.94312,-31.5596,175.355
T11R*,39.7724,-33.5727,164.112
T12L*,-7.91055,-25.9818,145.008
T12R*,33.0588,-24.8092,137.039
L1L*,-18.3278,-15.7851,120.333
L1R*,37.8431,-12.101,111.919
L2L*,-28.4042,-14.4064,89.8226
L2R*,40.3096,-6.77247,85.9188
L3L*,-32.20915,-11.052785,61.5673
L3R*,36.50465,-3.418855,57.6635
L4L*,-36.0141,-7.69917,33.312
L4R*,32.6997,-0.06524,29.4082
L5L*,-39.81905,-4.345555,5.0567
L5R*,28.89475,3.288375,1.1529
TrXFiducials020*,,,
T1L*,-56.288672,-70.5641,406.437
T1R*,-0.475924,-59.7194,407.322
T2L*,-55.975986,-72.33685,382.9595
T2R*,-0.163238,-61.49215,383.8445
T3L*,-55.6633,-74.1096,359.482
T3R*,0.149448,-63.2649,360.367
T4L*,-52.6982,-75.4194,329.406
T4R*,-2.19028,-65.5006,343.488
T5L*,-51.0725,-71.2431,308.426
T5R*,2.48714,-67.8057,322.111
T6L*,-44.5812,-65.0335,283.699
T6R*,9.34365,-70.0355,299.157
T7L*,-38.6579,-58.0574,264.396
T7R*,11.7653,-70.8559,270.262
T8L*,-38.3862,-52.0783,248.872
T8R*,11.4884,-67.1911,242.793
T9L*,-40.8958,-48.5636,231.952
T9R*,7.4895,-61.1273,212.593
T10L*,-45.5209,-46.8462,215.99
T10R*,-0.547553,-54.0227,190.356
T11L*,-53.2361,-45.1183,187.467
T11R*,-8.65482,-42.2431,167.959
T12L*,-61.1647,-40.8379,148.89
T12R*,-22.0458,-37.9245,143.103
L1L*,-77.4442,-33.0258,118.766
L1R*,-11.7148,-24.3316,117.293
L2L*,-79.9137,-23.406,85.613
L2R*,-10.9131,-20.5324,87.1222
L3L*,-83.8299,-15.687,49.8956
L3R*,1.03504,-13.9924,56.3906
L4L*,-79.81393,-8.5575,16.6711
L4R*,5.05101,-6.8629,23.1661
L5L*,-75.79796,-1.428,-16.5534
L5R*,9.06698,0.2666,-10.0584
EOF,,,
